y_test,y_pred,residual,quality
5.0,5.582762501046721,-0.5827625010467212,6
5.0,5.348600800589654,-0.34860080058965437,6
5.0,5.521884534695244,-0.5218845346952437,5
6.0,5.6447111669703,0.35528883302970016,5
5.0,5.015364691043053,-0.015364691043052936,5
6.0,5.792257620535069,0.20774237946493113,6
7.0,6.348642881142819,0.651357118857181,5
6.0,5.524600436909529,0.4753995630904706,6
7.0,5.8782333079274265,1.1217666920725735,6
7.0,5.904753751448838,1.0952462485511623,6
6.0,5.124977600269803,0.8750223997301969,6
7.0,6.607611882607351,0.3923881173926489,6
5.0,5.197514208822945,-0.19751420882294468,5
6.0,5.440646543854133,0.5593534561458666,5
6.0,5.335274316194877,0.6647256838051234,6
5.0,5.326913124959498,-0.3269131249594981,5
6.0,6.693532730265671,-0.6935327302656713,6
5.0,5.574331868591078,-0.5743318685910781,7
5.0,4.298319907390415,0.7016800926095854,5
6.0,5.71629727022443,0.28370272977556965,5
5.0,5.7319577790433955,-0.7319577790433955,6
7.0,6.3926178106111315,0.6073821893888685,6
7.0,6.792164634054416,0.20783536594558427,7
6.0,5.994277158998809,0.005722841001190915,5
5.0,5.23284624515966,-0.23284624515966001,6
6.0,5.473191218380732,0.5268087816192679,5
6.0,5.495439127501598,0.5045608724984021,6
6.0,6.3049044074146785,-0.3049044074146785,6
7.0,6.077918305288863,0.922081694711137,5
5.0,4.99988508215148,0.00011491784851980213,7
6.0,5.978746376592915,0.02125362340708481,7
6.0,5.721129460146847,0.2788705398531528,6
6.0,4.99273742556365,1.00726257443635,5
5.0,5.139082868659377,-0.13908286865937658,6
6.0,4.860289748830292,1.1397102511697081,7
5.0,4.819492257212541,0.18050774278745862,6
6.0,6.338519728588544,-0.33851972858854396,6
6.0,5.42188642771716,0.5781135722828399,6
5.0,4.731710316760548,0.2682896832394519,6
7.0,5.435518604157584,1.5644813958424164,5
7.0,6.3819792634570724,0.6180207365429276,7
5.0,4.991638400755294,0.008361599244706142,6
5.0,5.141858558232069,-0.1418585582320686,6
6.0,6.290167232061441,-0.29016723206144057,6
6.0,5.638683054356336,0.36131694564366423,6
6.0,5.537689985794277,0.46231001420572326,6
5.0,5.015018305907603,-0.01501830590760278,5
7.0,6.108907042304181,0.8910929576958191,5
5.0,4.9211717445945675,0.07882825540543248,6
5.0,5.0656702720153906,-0.06567027201539055,6
5.0,5.121780388070239,-0.12178038807023928,5
6.0,5.964012251469368,0.03598774853063169,7
5.0,5.757675302229632,-0.7576753022296323,7
6.0,5.799429060701132,0.20057093929886793,6
5.0,5.22227739436284,-0.22227739436284022,5
5.0,5.912577990227654,-0.9125779902276543,6
4.0,5.720071985923428,-1.7200719859234281,5
6.0,6.354281676399621,-0.35428167639962105,5
5.0,5.44808683682379,-0.4480868368237898,7
5.0,5.50691285813223,-0.50691285813223,6
6.0,5.227736625649177,0.7722633743508229,5
5.0,5.06758044811914,-0.06758044811914043,5
5.0,4.659177670928734,0.3408223290712664,7
5.0,5.409454329445598,-0.4094543294455981,5
5.0,5.526450981737245,-0.5264509817372449,6
5.0,5.3699863359570115,-0.36998633595701147,6
5.0,5.5235813401977385,-0.5235813401977385,5
6.0,5.691518351311948,0.30848164868805217,6
6.0,5.256814257280336,0.743185742719664,7
7.0,6.448706269030142,0.5512937309698582,6
6.0,6.186915983714657,-0.18691598371465723,6
7.0,6.407124705360233,0.5928752946397671,6
6.0,5.825004453988456,0.17499554601154443,6
6.0,5.341406194883506,0.6585938051164941,6
5.0,5.697737614455096,-0.6977376144550957,5
6.0,5.9042747030436225,0.09572529695637755,6
6.0,5.681775141351052,0.31822485864894823,6
7.0,6.539583173336955,0.46041682666304506,6
6.0,6.34159955469693,-0.3415995546969297,6
